AmountSpend,CardType
0,3
145.33,3
401.07,3
180.92,3
219.55,3
139.08,3
202.22,3
238.01,3
71.25,3
324.08,3
0,3
362.18,3
390.62,3
122.68,3
117.93,3
462.27,3
187.78,3
562.16,3
162.58,3
281.37,3
76.83,3
249.85,3
0,3
212.9,3
191.34,3
136.78,3
366.15,3
407.8,3
139.38,3
0,3
266.71,3
137.72,3
0,3
276.81,3
222.41,3
458.17,3
213.2,3
351.81,3
54.08,3
276.39,3
0,3
153.77,3
407.7,3
233.01,3
368.06,3
136.44,3
0,3
105.62,3
162.45,3
78.9,3
62.78,3
159.18,3
95.08,3
323.88,3
359.85,3
294.73,3
107.78,3
265.07,3
179.2,3
510.65,3
66.42,3
279.06,3
387.13,3
237.75,3
323.44,3
273.8,3
956.96,3
200.63,3
263.57,3
109.63,3
187.31,3
0,3
189.48,3
210.21,3
285.93,3
135.03,3
0,3
300.86,3
141.69,3
0,3
352.93,3
113.69,3
192.18,3
239.66,3
188.99,3
460.4,3
592.57,3
308.34,3
113.09,3
486.41,3
522.45,3
132.95,3
0,3
154.1,3
156.71,3
403.05,3
0,3
161.42,3
0,3
168.07,3
85.99,3
334.63,3
545.78,3
0,3
226.94,3
59.51,3
117.59,3
503.82,3
84.96,3
364.21,3
549.67,3
270.39,3
394.53,3
192.26,3
629.56,3
488.72,3
0,3
209.07,3
125.57,3
177.06,3
210.52,3
829.29,3
195.82,3
93.33,4
92.88,4
148.95,4
0,4
98.14,4
0,4
268.69,4
67.25,4
0,4
55.59,4
304.39,4
261.48,4
0,4
0,4
113.32,4
139.71,4
153.97,4
0,4
199.45,4
0,4
98.12,4
84.24,4
0,4
110.53,4
0,4
0,4
131.61,4
62.35,4
0,4
153.47,4
0,4
346.28,4
187.65,4
183.58,4
260.34,4
0,4
779.27,4
0,4
0,4
75.99,4
0,4
145.03,4
0,4
153.51,4
396.67,4
43.49,4
321.5,4
0,4
0,4
0,4
0,4
218.17,4
0,4
0,4
165.8,4
0,4
291.21,4
130.3,4
0,4
0,4
0,4
440.9,4
51.09,4
0,4
54.96,4
0,4
629.82,4
0,4
0,4
0,4
117,4
594.29,4
0,4
0,4
489.94,4
0,4
397.97,4
0,4
0,4
426.92,4
0,4
269.53,4
0,4
390.62,4
157.97,4
0,4
264.55,4
229.73,4
0,4
0,4
57.77,4
483.92,4
321.08,4
156.32,4
227.85,4
72.2,4
0,4
0,4
0,4
50.5,4
0,4
405.72,4
137.06,4
0,4
358.95,4
44.71,4
641.6,4
0,4
153.67,4
0,4
0,4
327.37,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,2
615.13,2
0,2
182.12,2
172.07,2
0,2
0,2
0,2
0,2
74.86,2
0,2
0,2
0,2
0,2
98.08,2
0,2
0,2
0,2
105.54,2
84.06,2
0,2
0,2
0,2
0,2
91.57,2
0,2
362.77,2
0,2
0,2
0,2
0,2
94.04,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
535.53,2
0,2
0,2
68.13,2
0,2
0,2
0,2
0,2
56.51,2
0,2
190.44,2
0,2
0,2
404.58,2
0,2
0,2
0,2
0,2
0,2
202.49,2
0,2
0,2
0,2
237.81,2
0,2
263.46,2
0,2
0,2
0,2
0,2
688.74,2
0,2
0,2
308.72,2
0,2
180.25,2
72.21,2
0,2
98.44,2
0,2
237.86,2
124.31,2
0,2
0,2
0,2
0,2
88.88,2
0,2
56.36,2
0,2
655.7,2
0,2
0,2
456.74,2
0,2
256.12,2
0,2
0,2
0,2
0,2
586.07,2
0,2
184.36,2
143.79,2
0,2
343.36,2
0,2
0,2
62.08,2
0,2
752.79,2
0,2
0,2
478.97,2
0,2
0,2
0,2
0,2
90.14,2
351.67,3
290.21,3
74.17,3
0,3
0,3
336.17,3
657.79,3
122.87,3
368.84,3
348.7,3
100.02,3
898.28,3
491.82,3
0,3
365.67,3
108.32,3
732.8,3
129.84,3
374.31,3
473.25,3
78.35,3
339.35,3
108.63,3
154.32,3
188.89,3
385.72,3
149.11,3
243.57,3
0,3
579.78,3
219.41,3
554.26,3
388.97,3
444.2,3
144.51,3
416.81,3
450.84,3
58.79,3
0,3
429.61,3
55.71,3
814.13,3
149.11,3
533.48,3
71.11,3
255.84,3
635.21,3
136.88,3
0,3
237.57,3
195.93,3
583.98,3
442.63,3
437.27,3
391.85,3
335.43,3
762.52,3
0,3
195.22,3
552.85,3
75.6,3
559.13,3
114.27,3
164.99,3
391.03,3
421.72,3
552.38,3
144.77,3
0,3
138.53,3
233.41,3
278.8,3
444.62,3
0,3
173.95,3
245.9,3
128.52,3
535.67,3
347.48,3
191.17,3
200.29,3
575.28,3
299.66,3
840.67,3
493.15,3
147.97,3
469.94,3
402.78,3
205.56,3
198.8,3
367.28,3
947.62,3
538.34,3
372.08,3
190.64,3
162.91,3
540.13,3
88.22,3
168.3,3
251.73,3
251.74,3
341.93,3
434.12,3
519.37,3
337.25,3
206.77,3
293.97,3
170.6,3
255.42,3
462.82,3
215.13,3
570.15,3
502.48,3
338.2,3
230.87,3
0,3
332.89,3
130.85,3
152.1,3
497.95,3
59.88,5
562.17,5
379.87,5
785.87,5
600.67,5
79.7,5
353.61,5
250.47,5
0,5
0,5
230.89,5
402.12,5
172.09,5
140.52,5
453.13,5
0,5
322.62,5
0,5
440.09,5
180.68,5
195.18,5
319.26,5
127.17,5
319.66,5
176.25,5
62,5
221.96,5
101.78,5
0,5
314.94,5
175.69,5
740.03,5
105.75,5
281.39,5
292.63,5
0,5
136.14,5
0,5
0,5
366.8,5
70.34,5
60.24,5
0,5
0,5
0,5
87.69,5
223.9,5
149.39,5
0,5
331.1,5
135.63,5
118.43,5
140.64,5
162.53,5
0,5
69.76,5
269.25,5
0,5
0,5
170.88,5
249.27,5
569.28,5
0,5
137.67,5
99.24,5
0,5
587.59,5
298.03,5
156.85,5
207.05,5
270.27,5
320.46,5
0,5
168.8,5
203.93,5
134.77,5
653.72,5
281.78,5
475.02,5
0,5
317.76,5
611.36,5
181.18,5
182.62,5
64.43,5
198.28,5
704.75,5
0,5
0,5
85.35,5
56.29,5
319.4,5
268.41,5
562.37,5
360.85,5
0,5
280.1,5
0,5
0,5
151.54,5
144.19,5
302.92,5
0,5
0,5
210.92,5
74.73,5
70.15,5
125.52,5
0,5
92.9,5
405.99,5
82.91,5
50.53,5
173.63,5
273.62,5
0,5
651.46,5
96.64,5
739.06,5
0,5
163.79,3
84.6,3
0,3
183.74,3
287.57,3
338.15,3
328.1,3
0,3
106.05,3
476.33,3
0,3
349.08,3
450.34,3
0,3
64.7,3
171.05,3
86.2,3
617.8,3
122.73,3
272.16,3
422.98,3
102.87,3
0,3
0,3
430.52,3
0,3
326.27,3
119.08,3
127.11,3
569.98,3
317.48,3
123.82,3
552.83,3
192.06,3
251.44,3
0,3
577.62,3
73.18,3
270.71,3
397.98,3
329.74,3
218.89,3
617,3
400.45,3
83.09,3
384.78,3
477.11,3
242.02,3
119.77,3
445.18,3
223.97,3
512.4,3
327.81,3
294.94,3
186.23,3
325.85,3
706.4,3
230.93,3
382.77,3
156.7,3
147.91,3
507.83,3
373.45,3
0,3
383.33,3
87.47,3
458.3,3
0,3
337.62,3
278.94,3
360.37,3
439.13,3
139.97,3
133.9,3
458.69,3
55.33,3
643.1,3
155.13,3
0,3
178.84,3
345.06,3
29.8,3
87.18,3
399.25,3
83.76,3
140.71,3
310.07,3
119.08,3
388.41,3
110.84,3
118.69,3
120.35,3
71.56,3
0,3
290.34,3
119.67,3
26.01,3
99.13,3
0,3
283.98,3
175.67,3
115.97,3
0,3
126.95,3
234.28,3
0,3
335.53,3
326.39,3
142.61,3
198.72,3
150.14,3
352.35,3
0,3
0,3
702.78,3
77.84,3
104.34,3
114.02,3
106.09,3
95.29,3
82.75,1
282.72,1
151.49,1
180.56,1
237.71,1
79.09,1
0,1
0,1
0,1
282.61,1
134.71,1
294.2,1
443.8,1
338.95,1
124.8,1
74.94,1
0,1
61.5,1
254.29,1
0,1
176.07,1
117,1
145.84,1
119.19,1
68.53,1
261.68,1
48.97,1
125.5,1
628.52,1
283.8,1
0,1
159.3,1
159.27,1
130.23,1
269.45,1
188.27,1
0,1
251.61,1
0,1
420.11,1
400.62,1
200.9,1
178.56,1
307.72,1
0,1
162.91,1
213.02,1
215.28,1
273.62,1
0,1
93.41,1
0,1
126.33,1
409.47,1
310.53,1
0,1
0,1
0,1
428.16,1
0,1
440.18,1
118.99,1
151.42,1
0,1
524.31,1
338.2,1
0,1
240.59,1
378.54,1
149.01,1
467.36,1
265.72,1
645.51,1
401.33,1
0,1
260.19,1
55.82,1
285.22,1
179.52,1
0,1
164.26,1
214.32,1
413.99,1
0,1
203.79,1
340.98,1
381.29,1
397.46,1
349.53,1
341.36,1
452.44,1
297.63,1
198.87,1
388.42,1
312.02,1
452.91,1
0,1
62.7,1
349.63,1
281,1
222.52,1
62.36,1
123.5,1
441.82,1
100.61,1
304.21,1
521.6,1
151.96,1
0,1
221.95,1
101.99,1
142.37,1
272.87,1
352.72,1
270.74,1
436.12,1
126.74,1
0,1
199.55,1
0,1
500.44,3
51.05,3
62.16,3
171.71,3
158.61,3
0,3
342.47,3
528.46,3
337.44,3
312.34,3
83.92,3
619.7,3
204,3
119.04,3
292.52,3
243.98,3
487.93,3
64.49,3
0,3
79.08,3
250.02,3
558.54,3
370.19,3
613.43,3
633.79,3
465.07,3
776.54,3
96.3,3
457.09,3
262.32,3
342.04,3
341.44,3
284.59,3
171.03,3
436.22,3
277.48,3
423.12,3
139.59,3
323.71,3
662.34,3
64.25,3
562.2,3
193.16,3
354.59,3
294.7,3
307.74,3
355.58,3
172.29,3
135.54,3
407.96,3
100.1,3
250.86,3
89.67,3
454.51,3
94.9,3
128.34,3
542.73,3
0,3
137.06,3
458.75,3
387.79,3
447.33,3
106.04,3
193.44,3
128.25,3
98.15,3
289.65,3
269.23,3
601.28,3
62.3,3
133.36,3
655.24,3
286.77,3
410.85,3
75.63,3
332.93,3
423.01,3
322.11,3
120.03,3
258.37,3
58.99,3
225.84,3
142.98,3
334.27,3
396.18,3
269.8,3
558.67,3
378.64,3
160.52,3
550,3
0,3
335.14,3
274.97,3
379.45,3
457.48,3
82.71,3
357.45,3
247.47,3
263.84,3
173.82,3
97.38,3
686.57,3
251.16,3
0,3
93.97,3
446.48,3
221.11,3
314.83,3
373.25,3
473.16,3
90.07,3
582.5,3
683.64,3
0,3
530.76,3
263.3,3
329.1,3
415.28,3
358.3,3
355.88,3
141.7,1
571.43,1
257.55,1
164.89,1
112.08,1
132.72,1
163.78,1
0,1
196.28,1
224.41,1
61.29,1
320.14,1
246.26,1
378.94,1
59.46,1
175.84,1
83.96,1
279.82,1
818.99,1
391.86,1
54.98,1
53.19,1
375.14,1
253.37,1
195.6,1
192.86,1
629.03,1
119.18,1
168.58,1
153.86,1
336.03,1
480.86,1
671.74,1
364.72,1
171.23,1
78.63,1
650.98,1
260.8,1
174.87,1
376.26,1
170.71,1
319.54,1
253.68,1
267.56,1
281.67,1
0,1
604.65,1
73.3,1
997.47,1
107.53,1
288.72,1
198.33,1
326.85,1
585.04,1
408.9,1
181.18,1
164.43,1
108.12,1
737.39,1
602.44,1
113.59,1
88.13,1
0,1
357.39,1
136.99,1
82.82,1
638.11,1
230.41,1
197.19,1
239.85,1
101.05,1
643.65,1
0,1
0,1
459.68,1
61.78,1
95.12,1
90.14,1
529.3,1
287.77,1
105.07,1
0,1
527.26,1
506.24,1
95.27,1
127.58,1
399.67,1
0,1
363.61,1
240.74,1
61.56,1
511.77,1
306.88,1
199.65,1
165.87,1
62.15,1
0,1
212.74,1
501.46,1
304.44,1
68.91,1
188.14,1
281.01,1
762.28,1
407.81,1
359.32,1
32.11,1
177.96,1
362.81,1
399.87,1
535.08,1
314.59,1
79.21,1
232.62,1
195.69,1
216.21,1
58.95,1
146.92,1
132.57,1
416.53,1
346.52,1
472.75,1
0,1
282.67,1
137.66,1
273.72,1
635.63,1
182.36,1
0,1
366.29,1
369.32,1
358.9,1
444.43,1
394.48,1
202.08,1
217.85,1
479.5,1
148.39,1
174.32,1
220.32,1
234.85,1
350.6,1
321.43,1
373.78,1
148.67,1
169.25,1
346,1
129.98,1
158.28,1
0,1
105.98,1
618.39,1
162.29,1
104.03,1
391.2,1
177.64,1
717.69,1
269.75,1
411.29,1
129.28,1
153.62,1
849.5,1
376.17,1
686.26,1
59.37,1
187.26,1
591.14,1
408.14,1
0,1
324.89,1
224.13,1
458.26,1
200.34,1
0,1
241.96,1
315.38,1
228.09,1
115.84,1
115.46,1
117.4,1
79.05,1
413.72,1
277.46,1
477.04,1
66.61,1
0,1
131.75,1
0,1
0,1
54.9,1
171.17,1
535.64,1
0,1
257.17,1
286.86,1
216.74,1
592.61,1
171.29,1
160.03,1
266.58,1
254.28,1
418.82,1
199.13,1
859.74,1
368.33,1
147.3,1
590.73,1
385.46,1
158.68,1
0,1
120.59,1
625.68,1
196.19,1
629.25,1
353.79,1
403.59,1
298.43,1
150.15,1
396.68,1
462.02,1
259.03,1
332.74,1
656.94,1
212.17,1
146.23,1
244.41,1
63.34,1
108.02,1
135.18,1
465.05,1
414.67,1
458.99,1
111.91,1
274.3,1
306.17,1
219.53,1
314.16,1
0,1
345.17,1
295.44,1
76.63,3
748.36,3
288.18,3
0,3
205.81,3
237.71,3
373.26,3
731.42,3
0,3
50.63,3
0,3
206.51,3
0,3
403.09,3
145.5,3
221.73,3
77.39,3
60.33,3
309.42,3
180.67,3
232.28,3
166.34,3
541.52,3
0,3
91.19,3
100.2,3
471.55,3
114.69,3
0,3
279.65,3
250.15,3
426.66,3
92.87,3
0,3
70.88,3
54.17,3
300.53,3
183.08,3
0,3
84.16,3
66.2,3
210.28,3
180.42,3
183.39,3
179.41,3
169.17,3
410.32,3
300.23,3
153.1,3
170.05,3
312.12,3
738.18,3
66.21,3
102.74,3
254.84,3
0,3
0,3
0,3
147.12,3
75.88,3
56.06,3
538.97,3
345.66,3
394.96,3
147.95,3
0,3
380.22,3
331.43,3
113.83,3
0,3
0,3
684.17,3
168.82,3
156.84,3
306.1,3
70.64,3
774.73,3
642.1,3
0,3
0,3
152.64,3
887.53,3
283.49,3
0,3
694.32,3
93.02,3
243.66,3
181.5,3
0,3
0,3
283.01,3
581.54,3
150.04,3
0,3
393.6,3
0,3
485.91,3
410.23,3
0,3
0,3
408.05,3
698.71,3
519.52,3
0,3
216.41,3
0,3
603.55,3
383.46,3
0,3
479.58,3
242.28,3
199.39,3
180.38,3
0,3
157.66,3
232.39,3
432.53,3
158.89,3
149.8,3
0,3
67.46,3
349.35,3
449.75,3
0,3
77.19,3
0,3
555.99,3
0,3
391.9,3
183.45,3
44.38,3
265.59,3
57.88,3
118.56,3
173.04,3
0,3
191.55,3
0,3
0,3
0,3
0,3
530.84,3
0,3
0,3
54.57,3
0,3
121.47,3
0,3
645.03,3
297.41,3
173.44,3
357.17,3
0,3
150.93,3
232.52,3
0,3
252.51,3
0,3
163.9,3
119.93,3
0,3
421.71,3
0,3
0,3
298.67,3
0,3
67.29,3
0,3
241.8,3
191.11,3
0,3
207.54,3
54.62,3
0,3
410.62,3
0,3
57.01,3
50.71,3
111.72,3
153.3,3
191.58,3
235.85,3
0,3
193.57,3
67.34,3
0,3
879.43,3
0,3
0,3
272.05,3
141.81,3
89.24,3
0,3
342.94,3
188.26,3
0,3
565.06,3
80.04,3
180.3,3
201.31,3
287.96,3
281.15,3
0,3
0,3
497.88,3
137.63,3
247.44,3
0,3
628.71,3
361.97,3
63.34,3
182.57,3
0,3
160.69,3
224.85,3
0,3
473.37,3
0,3
0,3
495.24,3
49.94,3
209.75,3
0,3
0,3
233.55,3
0,3
388.99,3
0,3
126.19,3
222.92,3
42.86,3
210.81,3
0,3
0,3
466.96,3
300.41,3
142.93,3
0,3
148.55,3
232.67,3
45.91,5
447.51,5
0,5
478.92,5
94.08,5
0,5
505.83,5
73.72,5
280.9,5
227.9,5
0,5
360.98,5
212.43,5
105.08,5
343.52,5
147.97,5
675.27,5
0,5
189.61,5
413.94,5
141.62,5
681.94,5
121.59,5
581.4,5
208.34,5
156.88,5
592.1,5
608.2,5
511.83,5
406.64,5
351.17,5
453.03,5
343.44,5
386.9,5
74.55,5
307.46,5
290.85,5
0,5
0,5
74.22,5
400.42,5
485.44,5
0,5
250.7,5
385.19,5
305.09,5
199.82,5
237.95,5
353.77,5
648.19,5
98.32,5
139.4,5
196.28,5
141.49,5
173.6,5
186.82,5
346.76,5
223.31,5
756.13,5
544.48,5
165.03,5
757.65,5
140.77,5
165.48,5
240.2,5
244.36,5
678.51,5
154.32,5
0,5
557.49,5
149.65,5
960.87,5
0,5
403.2,5
254.63,5
337.08,5
698.65,5
61.11,5
198.81,5
311.96,5
218.65,5
386.24,5
861.69,5
204.71,5
369.2,5
158.45,5
350.31,5
143.42,5
565.84,5
83.3,5
180.48,5
242.66,5
117.55,5
471.22,5
313.72,5
139.94,5
371.45,5
98.97,5
111.94,5
236.45,5
121.84,5
344.91,5
71.74,5
397.79,5
283.49,5
248.64,5
421.65,5
0,5
114.4,5
556.07,5
250.49,5
732.6,5
190.36,5
0,5
520.88,5
168.67,5
359.14,5
296.76,5
148.59,5
130.39,5
0,4
0,4
0,4
0,4
0,4
0,4
225.52,4
0,4
382.18,4
0,4
0,4
99.42,4
0,4
0,4
0,4
0,4
75.03,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
390.1,4
240.51,4
0,4
186.33,4
0,4
0,4
0,4
0,4
0,4
0,4
212.77,4
0,4
0,4
141.11,4
0,4
0,4
44.78,4
0,4
0,4
0,4
0,4
307.16,4
0,4
314.27,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
33.08,4
0,4
0,4
0,4
0,4
39.2,4
0,4
0,4
0,4
0,4
212.79,4
0,4
0,4
0,4
0,4
0,4
99.6,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
150.25,4
0,4
0,4
0,4
0,4
125.07,4
0,4
0,4
0,4
0,4
0,4
162.78,4
0,4
24.22,4
0,4
0,4
99.29,4
0,4
0,4
0,4
0,4
0,4
72.14,4
172.63,4
0,4
195.19,4
98.88,4
0,4
0,4
0,4
0,4
0,4
250.7,2
658.16,2
154.39,2
0,2
405.9,2
63.94,2
605.53,2
0,2
0,2
0,2
80.99,2
860.01,2
312.52,2
253.56,2
159.18,2
139.25,2
626.03,2
262.44,2
0,2
119.49,2
73.6,2
721.26,2
259.45,2
357.07,2
426.74,2
170.19,2
545.43,2
0,2
231.38,2
192.47,2
84.41,2
937.51,2
129.78,2
474.17,2
286.66,2
0,2
880.92,2
261.49,2
925.04,2
437.92,2
168.96,2
1013.74,2
0,2
121.56,2
247.7,2
172.58,2
751.38,2
0,2
0,2
332.67,2
70.75,2
168.21,2
308.61,2
383.92,2
348.23,2
353.28,2
840.3,2
0,2
187.42,2
257.32,2
0,2
657.33,2
274.6,2
0,2
455.23,2
0,2
566.95,2
119.73,2
521.5,2
483.68,2
48.33,2
449.69,2
0,2
0,2
675.32,2
0,2
633.49,2
0,2
0,2
166.5,2
73.88,2
398.82,2
0,2
111.28,2
219.48,2
0,2
167.74,2
239.62,2
124.57,2
324.78,2
100.69,2
662.7,2
59.9,2
1024.15,2
489.02,2
0,2
644.46,2
0,2
358.47,2
79.52,2
0,2
303.8,2
390.04,2
0,2
260.32,2
0,2
357.47,2
135.84,2
0,2
369.05,2
0,2
490.03,2
68.82,2
501.45,2
109.69,2
0,2
293.96,2
0,2
0,2
176.55,2
49.84,2
631.56,2
73.16,2
192.81,2
121.02,2
0,2
167.33,2
149.15,2
0,2
122.62,2
80.04,2
549.98,2
129.64,2
262.1,2
546.38,2
0,2
348.86,2
148.74,2
0,2
364.87,2
0,2
639.07,2
65.83,2
569.51,2
524.96,2
282.32,2
449.26,2
56.75,2
159.34,2
91.42,2
0,2
533.38,2
405.2,2
325.19,2
133.38,2
51,2
79.71,2
78.82,2
0,2
125.71,2
74.56,2
248.56,2
187.44,2
390.81,2
568.37,2
75.64,2
413.37,2
106.12,2
510.26,2
103.27,2
0,2
206.79,2
268.33,2
0,2
381.43,2
115.54,2
55.1,2
544.5,2
0,2
387.38,2
50.15,2
269.46,2
161.32,2
120.49,2
68.4,2
79.7,2
0,2
0,2
0,2
69.89,2
59.03,2
337.72,2
168.63,2
0,2
0,2
81.3,2
898.11,2
146.37,2
251.35,2
247.29,2
390.97,2
81.44,2
78.53,2
120.12,2
306.51,2
88.95,2
423.4,2
313.35,2
392.53,2
139.7,2
85.39,2
352.92,2
0,2
628.31,2
559.88,2
0,2
86.32,2
62.12,2
0,2
0,2
167.23,2
335.87,2
0,2
200.68,2
0,2
142.76,2
101.96,2
0,2
0,2
206.3,2
74.31,2
395.95,2
109.02,2
154.45,2
258.03,2
166.1,2
283.7,2
166.95,2
148.71,2
0,2
162.82,4
457.46,4
76.12,4
194.27,4
0,4
53.54,4
409.48,4
0,4
136.08,4
81.34,4
67.23,4
0,4
176.68,4
114.1,4
301.55,4
74.94,4
400.95,4
108.37,4
348.92,4
59.53,4
43.2,4
156.55,4
0,4
0,4
478.73,4
140.1,4
246.21,4
204.78,4
0,4
78.42,4
238.39,4
646.45,4
0,4
331.73,4
0,4
300.91,4
572.33,4
60.24,4
0,4
0,4
155.81,4
239.97,4
159.58,4
114.49,4
233.3,4
0,4
368.97,4
0,4
506.19,4
87.04,4
96.12,4
359.58,4
0,4
242.8,4
78.43,4
246.58,4
361.77,4
0,4
0,4
455.93,4
127.94,4
610.39,4
0,4
153.1,4
100.49,4
0,4
481.21,4
122.91,4
0,4
227.52,4
0,4
719.83,4
0,4
385.14,4
198.41,4
57.24,4
164.52,4
128.06,4
0,4
349.88,4
0,4
95.71,4
0,4
0,4
91.11,4
0,4
809.11,4
0,4
0,4
118.53,4
166.79,4
438.26,4
128.92,4
0,4
75.62,4
0,4
25.91,4
217.85,4
155.4,4
0,4
80,4
530.03,4
318.14,4
0,4
99.06,4
0,4
564.25,4
251.96,4
0,4
410.66,4
204.89,4
643.49,4
0,4
0,4
391.51,4
0,4
259.56,4
0,4
0,4
138.7,4
0,4
802.28,4
0,4
0,4
592.98,4
0,4
65.65,4
222.86,4
0,4
431.58,4
164.18,4
506.19,4
528.64,4
0,4
60.28,4
0,4
139.49,4
132.34,4
0,4
78.11,4
0,4
256.85,4
144.72,4
163.82,4
0,4
0,4
0,4
421.61,4
304.43,4
149.99,4
175.17,4
137.49,4
321.41,4
173.65,4
182.34,4
155.53,4
619.18,4
73.9,4
699.29,4
0,4
257.14,4
241.9,4
0,4
0,4
364.55,4
44.76,4
118.5,4
0,4
0,4
66.72,4
74.78,4
423.67,4
131.49,4
0,4
271.34,4
53.66,4
25.83,4
144.54,4
168.73,4
0,4
49.13,4
86.45,4
409.73,4
0,4
447.02,4
0,4
500.11,4
87.97,4
0,4
187.73,4
0,4
547.17,4
93.81,4
185.34,4
277.88,4
349.49,4
260.49,4
330.9,4
0,4
0,4
57.1,4
597.66,4
121.34,4
487.88,4
418.87,4
182.51,4
129.92,4
123.61,4
100.67,4
0,4
168.41,4
618.78,4
158.87,4
410.24,4
122.28,4
0,4
335.41,4
187.46,4
100.9,4
130.67,4
91.83,4
649.41,4
118.34,4
0,4
57.55,4
155.73,4
0,4
266.01,4
175.44,4
0,4
0,4
151.79,4
149.98,4
0,4
78.6,4
76.14,4
316.68,4
148.27,4
131.66,4
332.75,4
0,5
241.55,5
280.44,5
137.47,5
0,5
0,5
148.31,5
392.65,5
161.5,5
0,5
0,5
588.8,5
71.16,5
394.34,5
84.49,5
0,5
348.04,5
0,5
0,5
258.46,5
0,5
269.78,5
0,5
0,5
0,5
0,5
535.85,5
146.68,5
0,5
137.01,5
0,5
599.64,5
0,5
0,5
383.13,5
0,5
60.42,5
184.61,5
0,5
0,5
48.44,5
108.98,5
175.92,5
142.24,5
0,5
0,5
470.84,5
0,5
0,5
94.99,5
0,5
510.61,5
0,5
125.66,5
388.78,5
45.34,5
216.39,5
0,5
0,5
269.26,5
112.24,5
185.69,5
0,5
0,5
0,5
292.58,5
498.2,5
497.76,5
174.71,5
0,5
0,5
553.89,5
83.4,5
0,5
82.4,5
0,5
282.27,5
0,5
190.34,5
84.85,5
0,5
371.48,5
0,5
0,5
0,5
0,5
56.5,5
120.33,5
0,5
193.07,5
110.79,5
231.26,5
0,5
326.1,5
90.14,5
0,5
58.02,5
0,5
0,5
0,5
0,5
226.43,5
0,5
0,5
326.06,5
49.5,5
160.73,5
151.83,5
0,5
77.2,5
0,5
338.09,5
141.87,5
0,5
0,5
0,5
84.92,5
201.47,5
0,5
245.75,5
172.56,3
421.92,3
131.09,3
360.52,3
64.69,3
190.51,3
276.74,3
102.78,3
883.5,3
308.12,3
67.62,3
491.98,3
173.7,3
266.08,3
203.43,3
122.17,3
246.8,3
0,3
553.38,3
0,3
50.12,3
159.2,3
213.58,3
565.84,3
249.21,3
255.12,3
701.53,3
214.74,3
196.93,3
553.37,3
167.28,3
208.66,3
62.48,3
340.27,3
0,3
125.83,3
504.2,3
0,3
869.18,3
258.34,3
247.2,3
728.89,3
328.42,3
159.9,3
282.36,3
0,3
353.25,3
81.9,3
480.34,3
197.87,3
0,3
269.85,3
280.27,3
325.09,3
117.7,3
292.01,3
397.64,3
380.28,3
152.51,3
319.62,3
300.89,3
96.95,3
0,3
106.11,3
170.01,3
135.02,3
301.66,3
0,3
226.2,3
0,3
183.87,3
174.31,3
110.87,3
242.29,3
163.9,3
0,3
325.96,3
362.77,3
197.61,3
0,3
148.94,3
111.39,3
221.74,3
0,3
0,3
275.32,3
192.51,3
135.81,3
0,3
0,3
217.2,3
247.82,3
0,3
0,3
171.45,3
131.54,3
54.23,3
0,3
111.13,3
0,3
111.35,3
456.01,3
209.82,3
0,3
360.19,3
87.59,3
157.84,3
145.26,3
146.46,3
263.74,3
209.49,3
407.21,3
79.95,3
569.61,3
467.01,3
0,3
346.34,3
85.92,3
571.17,3
125.53,3
184.77,3
92.1,3
0,3
0,3
168.79,3
162.58,3
393.46,3
0,3
523.72,3
87.43,3
0,3
484.31,3
0,3
119.91,3
581.54,3
237.13,3
325.38,3
0,3
622.49,3
430.07,3
0,3
428.88,3
0,3
543.1,3
249.61,3
0,3
120.19,3
0,3
0,3
151.25,3
0,3
322.73,3
86.6,3
201.99,3
356.13,3
72.29,3
428.41,3
0,3
790.14,3
289.27,3
0,3
350.79,3
0,3
0,3
251.14,3
56.81,3
308.06,3
61.08,3
617.11,3
162.86,3
246.65,3
924.42,3
101.53,3
0,3
261.3,3
57.96,3
155.13,3
0,3
0,3
123.09,3
70.3,3
250.98,3
0,3
348.51,3
163.24,3
0,3
659.3,3
0,3
524.75,3
407.54,3
134.19,3
334.56,3
0,3
197.48,3
176.44,3
199.9,3
0,3
0,3
331.89,3
281.24,3
494.77,3
465.13,3
117.91,3
325.32,3
362.68,3
84.67,3
141.14,3
0,3
0,3
342.22,3
72.56,3
838.47,3
0,3
313.97,3
202.14,3
53.42,3
67.31,3
0,3
350.15,3
52.45,3
190.96,3
171.77,3
0,3
786.01,3
456.53,3
0,3
346.77,3
297.02,3
349.53,3
506.83,3
58.84,3
34.25,3
0,3
724.55,3
238.09,3
0,3
466.9,3
121.87,3
0,3
0,3
68.84,4
318.59,4
0,4
121.12,4
524.12,4
114.46,4
152.57,4
131.36,4
180,4
210.82,4
0,4
608.95,4
0,4
271.22,4
120.08,4
0,4
0,4
65.91,4
161.48,4
0,4
0,4
138.68,4
0,4
0,4
0,4
281.96,4
68.1,4
0,4
382.53,4
343.46,4
366.11,4
531.78,4
82.4,4
153.77,4
54.44,4
127.94,4
96.38,4
0,4
0,4
305.21,4
